"date","report_url","report_title","report_description"
7 July 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160707.pdf",,"Portfolio wise, our short USD/THB recommendation triggered the stop loss at 35.23 overnight. The bearish USD/JPY seagull was marked in-the-money after the lower move in spot on Wed. We continue to hold this structure for a return below 100 yen."
5 July 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160705.pdf",,"Portfolio wise, as highlighted yesterday, we look to sell
USD/THB on rallies, at 35.10. That level was triggered in
early Asia today and we look to target 34.84 with stop at 35.23"
4 July 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160704.pdf",,"Today, our lookout for USD/THB has turned bearish (see
chart below), look to sell rallies at 35.10, to target 34.84 with
stop at 35.23."
1 July 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160701.pdf",,"One week on from the Brexit outcome, most G10 currencies
are off the worst levels to the dollar and some have recouped
close to half the losses. GBP/USD remained over 10% lower
from pre-referendum’s 1.50 levels. Regionally, IDR and THB
not only pared all losses but managed small gains while MYR
and SGD trimmed losses to less than 1%"
30 June 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160630.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
29 June 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160629.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
28 June 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160628.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
27 June 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160627.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
23 June 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160623.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
22 June 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160622.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
21 June 2016,"http://www.uobgroup.com/assets/pdfs/research/FXP_160621.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
